,groupId,perPos,perNeg,perPosDoc,perNegDoc,PSJudge,judgementCount,judgementFrac,nous,vous,je,ils,il,elle,le,UniqueWordCount,avgSD,avgEVC,rank,groupName
227,LiberalJudaism144,0.015102975,0.009153318,1,0,0.514018692,86,0.803738318,0.019679634,0.013272311,0.021510297,0.008237986,0.005949657,0.000457666,0.015102975,0.31624714,0.606949735,0.398193615,2,LiberalJudaism
228,MalcolmX010,0.021069265,0.022122728,0,1,0.191489362,153,0.65106383,0.015275217,0.009481169,0.016328681,0.028180142,0.004213853,0.001316829,0.018698973,0.221227285,0.719954463,0.58817652,2,MalcolmX
229,Bahai27,0.021551724,0.025862069,0,1,0.4,7,0.7,0,0,0,0.017241379,0.012931034,0,0.004310345,0.426724138,-0.080271412,0.660000784,4,Bahai
230,Rabbinic001,0.026267111,0.024509804,1,0,0.335034014,348,0.591836735,0.003329634,0.013041065,0.008509064,0.014335923,0.03736589,0.001849797,0.01045135,0.181280059,0.710481211,0.511594774,4,Rabbinic
231,Rabbinic038,0.019510329,0.019510329,0,1,0.290909091,200,0.519480519,0.005738332,0.001338944,0.015110941,0.01185922,0.035577659,0.003634277,0.015302219,0.201606733,0.676434884,0.591038862,4,Rabbinic
232,YV07,0.045774648,0.01056338,1,0,0.381818182,75,0.681818182,0.044894366,0.028169014,0.003521127,0.007042254,0.001760563,0.000880282,0.014084507,0.279049296,0.677318404,0.542770124,7,YV
233,YV21,0.02638191,0.011306533,1,0,0.62745098,77,0.754901961,0.031407035,0.040829146,0.001256281,0.001884422,0,0,0.014447236,0.26758794,0.714856143,0.691801209,4,YV
234,Bahai46,0.039306358,0.019653179,1,0,0.390243902,22,0.536585366,0.016184971,0.001156069,0.002312139,0.002312139,0.019653179,0,0.009248555,0.448554913,0.706487057,0.706098457,1,Bahai
235,Rabbinic006,0.017214996,0.015684774,1,0,0.283505155,91,0.469072165,0.001912777,0.001147666,0.007651109,0.013389441,0.022188217,0.001530222,0.02869166,0.249808722,0.666116837,0.651013559,4,Rabbinic
236,Rabbinic015,0.022804205,0.011223944,1,0,0.179545455,172,0.390909091,0.001425263,0.001603421,0.006057367,0.012649207,0.025298414,0.001781578,0.017993943,0.179048637,0.751808007,0.630515099,4,Rabbinic
237,Shepherd175,0.041450777,0.017394523,1,0,0.337423313,126,0.773006135,0.018874907,0.021465581,0.039600296,0.001110289,0.030717987,0.01665433,0.009992598,0.279792746,0.623034442,0.463175748,4,Shepherd
238,DorothyDay044,0.02173913,0.02173913,0,1,0.41509434,43,0.811320755,0.023913043,0.018478261,0.009782609,0.009782609,0.017391304,0,0.014130435,0.402173913,0.788027588,0.691311412,3,DorothyDay
239,Rabbinic004,0.011368334,0.019429516,0,1,0.286127168,169,0.488439306,0.002480364,0.003100455,0.007647788,0.013848698,0.037825548,0.000206697,0.021289789,0.21847871,0.655592789,0.653458934,4,Rabbinic
240,LiberalJudaism034,0.025122349,0.018923328,1,0,0.45890411,130,0.890410959,0.041435563,0.030995106,0.026427406,0.005872757,0.009787928,0.000652529,0.010114192,0.259380098,0.692031512,0.493622629,2,LiberalJudaism
241,ISIS002,0.022058824,0.022058824,0,1,0.684210526,14,0.736842105,0,0,0,0.028186275,0.007352941,0,0.012254902,0.401960784,0.783571778,0.845135206,2,ISIS
242,PastorAnderson044,0.02908078,0.009247911,1,0,0.433287483,587,0.807427785,0.019721448,0.042896936,0.024066852,0.024512535,0.006573816,0.000557103,0.015264624,0.093259053,0.721192446,0.692381912,2,Anderson
243,PastorAnderson227,0.021105142,0.019953952,1,0,0.247644684,511,0.687752355,0.014581734,0.014773599,0.01247122,0.013910207,0.009593246,0.002973906,0.025901765,0.112816577,0.733231535,0.704500331,1,Anderson
244,LiberalJudaism064,0.022442244,0.02640264,0,1,0.434782609,46,0.666666667,0.025082508,0.004620462,0.00660066,0.015181518,0.00330033,0.002640264,0.00990099,0.353135314,0.700161442,0.701418749,1,LiberalJudaism
245,Rabbinic037,0.020581114,0.012510089,1,0,0.25,93,0.438679245,0.001210654,0.001210654,0.008071025,0.007667474,0.049636804,0.000807103,0.012510089,0.244552058,0.709952676,0.598181722,4,Rabbinic
246,MehrBaba054,0.033670034,0.037037037,0,1,0.5,13,0.722222222,0.016835017,0.026936027,0,0.006734007,0,0,0.016835017,0.552188552,0.405426658,0.681792951,3,MehrBaba
247,Shepherd260,0.041718946,0.018506901,1,0,0.126237624,187,0.462871287,0.020702635,0.017252196,0.022898369,0.007528231,0.010037641,0.007528231,0.013174404,0.264742785,0.678082174,0.508677204,3,Shepherd
248,Rabbinic054,0.014964029,0.012661871,1,0,0.301204819,137,0.550200803,0.002302158,0.006330935,0.009496403,0.012374101,0.042877698,0.021294964,0.014388489,0.216978417,0.671311433,0.665808609,4,Rabbinic
249,YV13,0.016470588,0.007058824,1,0,0.578947368,28,0.736842105,0.009411765,0.070588235,0.002352941,0.007058824,0,0,0.032941176,0.407058824,0.772758788,0.553920281,5,YV
250,YV54,0.028716216,0.018581081,1,0,0.530612245,39,0.795918367,0.008445946,0.084459459,0.003378378,0.008445946,0,0,0.027027027,0.349662162,0.725147151,0.60675825,3,YV
251,JohnPiper020,0.02724359,0.008012821,1,0,0.636363636,30,0.909090909,0.008012821,0.019230769,0.051282051,0.003205128,0.019230769,0,0.012820513,0.384615385,0.713499603,0.734986919,4,JohnPiper
252,Bahai30,0.049798116,0.040376851,1,0,0.275862069,10,0.344827586,0,0,0,0,0.00807537,0,0.009421265,0.271870794,0.836103533,0.642909801,4,Bahai
253,Unitarian042,0.030612245,0.020408163,1,0,0.242857143,199,0.710714286,0.018820862,0.012018141,0.024716553,0.023356009,0.012244898,0.002040816,0.008390023,0.259863946,0.711678131,0.488417497,5,Unitarian
254,MehrBaba156,0.018662519,0.034214619,0,1,0.342857143,15,0.428571429,0,0,0,0.01244168,0.00777605,0.00155521,0.00777605,0.458786936,0.853420485,0.717769756,6,MehrBaba
255,MalcolmX007,0.013637148,0.022009322,0,1,0.309033281,486,0.770206022,0.008717418,0.018470568,0.02433972,0.018297946,0.016485413,0.000604177,0.015622303,0.153115829,0.669400127,0.545841173,2,MalcolmX
256,LiberalJudaism165,0.029953917,0.033640553,0,1,0.256,92,0.736,0.031336406,0.001382488,0.005069124,0.020276498,0.012903226,0,0.013364055,0.339170507,0.696984683,0.651524397,4,LiberalJudaism
257,WBC421,0.015864622,0.022871497,0,1,0.363076923,240,0.738461538,0.012162877,0.017186674,0.008725542,0.013484929,0.019830777,0.01070862,0.017318879,0.16684294,0.681821101,0.622868147,1,WBC
258,YV47,0.04496788,0.00856531,1,0,0.395833333,34,0.708333333,0.017130621,0.064239829,0.010706638,0.006423983,0.002141328,0.002141328,0.00856531,0.361884368,0.733674762,0.515240181,5,YV
259,Rabbinic053,0.011523227,0.016204537,0,1,0.20361991,106,0.479638009,0.006481815,0.002160605,0.007562117,0.011883327,0.028087865,0.009362622,0.019445445,0.261793302,0.740450028,0.5750385,4,Rabbinic
260,JohnPiper250,0.022323462,0.046469248,0,1,0.353846154,68,0.523076923,0.009111617,0.004555809,0.013211845,0.009567198,0.017312073,0,0.012300683,0.272437358,0.656134362,0.535040144,5,JohnPiper
261,Bahai24,0.044213264,0.020806242,1,0,0.548387097,18,0.580645161,0.00520156,0,0,0.00520156,0.035110533,0,0.00130039,0.310793238,0.787488094,0.760861414,4,Bahai
262,JohnPiper564,0.026748971,0.022633745,1,0,0.496551724,117,0.806896552,0.041152263,0.023868313,0.003292181,0.002469136,0.043621399,0,0.009876543,0.173662551,0.641937059,0.646481448,4,JohnPiper
263,Rabbinic021,0.035336976,0.023315118,1,0,0.316384181,82,0.463276836,0.003642987,0.000364299,0.010564663,0.008014572,0.024043716,0.000728597,0.023315118,0.230236794,0.68657971,0.52748208,4,Rabbinic
264,ACLU03,0.03030303,0.025108225,1,0,0.285714286,25,0.446428571,0.002597403,0.004329004,0,0.00952381,0.004329004,0,0.01038961,0.399134199,0.747603608,0.476661675,3,ACLU
265,LiberalJudaism075,0.030031612,0.012118019,1,0,0.4625,57,0.7125,0.021601686,0.010010537,0.010010537,0.015806112,0.01369863,0,0.012118019,0.321917808,0.651338389,0.544057292,4,LiberalJudaism
266,Rabbinic019,0.023411371,0.015384615,1,0,0.326180258,123,0.527896996,0.004013378,0.011036789,0.010702341,0.006020067,0.04180602,0,0.024749164,0.242140468,0.756630669,0.754961673,4,Rabbinic
267,AEU005,0.033898305,0.028248588,1,0,0.625,13,0.8125,0.042372881,0.008474576,0.028248588,0.002824859,0.002824859,0,0.002824859,0.525423729,0.769637488,0.451907441,8,AEU
268,Bahai64,0.021201413,0.017667845,1,0,0.25,9,0.375,0,0,0,0.014134276,0,0,0.005300353,0.492932862,0.718910629,0.543670042,4,Bahai
269,YV59,0.034920635,0.017460317,1,0,0.538461538,42,0.807692308,0.074603175,0.007936508,0.00952381,0.001587302,0,0.006349206,0.03015873,0.4,0.707114255,0.640522076,5,YV
270,Shepherd358,0.030178326,0.018175583,1,0,0.240875912,181,0.660583942,0.035665295,0.01303155,0.016803841,0.005486968,0.031207133,0.01611797,0.008916324,0.237654321,0.670562191,0.596822233,5,Shepherd
271,LiberalJudaism091,0.021778584,0.012099214,1,0,0.44,53,0.706666667,0.042952208,0.001209921,0.007864489,0.006049607,0.002419843,0.000604961,0.016938899,0.352692075,0.723708947,0.6534685,3,LiberalJudaism
272,Bahai21,0.02020202,0.03030303,0,1,0.464285714,16,0.571428571,0,0.003367003,0,0,0.021885522,0,0.021885522,0.326599327,0.715760486,0.625388318,4,Bahai
273,SeaShepherds404,0.015576324,0.015576324,0,1,0.818181818,10,0.909090909,0.018691589,0,0.009345794,0,0,0.024922118,0.003115265,0.510903427,0.803581157,0.609438582,2,Shepherd
274,Rabbinic043,0.022368101,0.024070022,0,1,0.145772595,159,0.463556851,0.002431315,0.001945052,0.013858497,0.025042548,0.02528568,0.000729395,0.02212497,0.214198882,0.798184546,0.638628531,4,Rabbinic
275,JohnPiper038,0.026918671,0.019473081,1,0,0.502673797,152,0.812834225,0.039805269,0.006300115,0.012886598,0.006013746,0.029209622,0.000286369,0.015177549,0.199599084,0.736150361,0.611053533,5,JohnPiper
276,Bahai37,0.04697157,0.042027194,1,0,0.472222222,27,0.75,0.013597033,0.002472188,0,0.012360939,0.004944376,0,0.011124845,0.43881335,0.788021239,0.725581454,2,Bahai
277,WBC201,0.019263265,0.019263265,0,1,0.467741935,87,0.701612903,0.007772896,0.007096992,0.030753633,0.010476512,0.028725921,0.000337952,0.003717472,0.25042244,0.667876555,0.68164482,1,WBC
278,MehrBaba064,0.026461694,0.021925403,1,0,0.523076923,101,0.776923077,0.000504032,0.001512097,0.003528226,0.008820565,0.033518145,0.000756048,0.005796371,0.316784274,0.706330669,0.512628171,6,MehrBaba
279,DorothyDay556,0.034435262,0.024793388,1,0,0.333333333,26,0.666666667,0.033057851,0.015151515,0.006887052,0.015151515,0.026170799,0.005509642,0.005509642,0.429752066,0.714252081,0.553356469,5,DorothyDay
280,Bahai09,0.045,0.01125,1,0,0.454545455,15,0.454545455,0.00125,0,0,0.01375,0.0025,0.0025,0.005,0.3975,0.703989282,0.642101917,6,Bahai
281,YV06,0.027289266,0.007277138,1,0,0.352941176,78,0.764705882,0.010915706,0.013341419,0,0.00667071,0.033353548,0.004851425,0.012734991,0.347483323,0.664039114,0.689833712,5,YV
282,AEU012,0.052631579,0.014473684,1,0,0.486486486,22,0.594594595,0.038157895,0.006578947,0,0.001315789,0,0,0.003947368,0.406578947,0.633387558,0.58682994,8,AEU
283,PastorAnderson160,0.033600611,0.01489118,1,0,0.428571429,656,0.794188862,0.013650248,0.031882398,0.031405116,0.01231386,0.012600229,9.55E-05,0.028255059,0.105192822,0.658390394,0.608845614,1,Anderson
284,SeaShepherds405,0.011257036,0.018761726,0,1,0.631578947,12,0.631578947,0.001876173,0,0.003752345,0.022514071,0,0,0.005628518,0.47467167,0.714328906,0.674479367,1,Shepherd
285,Unitarian096,0.019230769,0.013461538,1,0,0.296774194,118,0.761290323,0.019230769,0.005,0.045769231,0.003461538,0.009615385,0.008461538,0.008076923,0.315384615,0.680268854,0.546525073,5,Unitarian
286,YV42,0.014369106,0.022451729,0,1,0.407407407,112,0.82962963,0.071845532,0.000449035,0.008082622,0.003592277,0.001347104,0,0.019308487,0.240682533,0.676365358,0.731791164,5,YV
287,DorothyDay383,0.050615595,0.012311902,1,0,0.477272727,33,0.75,0.042407661,0.023255814,0.024623803,0.012311902,0.006839945,0.001367989,0.012311902,0.415868673,0.734630758,0.59302014,5,DorothyDay
288,MehrBaba058,0.057529611,0.014382403,1,0,0.434210526,54,0.710526316,0.02284264,0,0.012690355,0.001692047,0.043147208,0,0.018612521,0.390862944,0.652547174,0.42282704,3,MehrBaba
289,JohnPiper459,0.035648433,0.008604794,1,0,0.428571429,48,0.685714286,0.029502151,0.002458513,0.003073141,0.006146281,0.012292563,0,0.004917025,0.330669945,0.727937396,0.696327448,3,JohnPiper
290,JohnPiper104,0.024232633,0.014216478,1,0,0.292237443,157,0.716894977,0.013247173,0.022294023,0.016801292,0.007431341,0.021001616,0.000323102,0.015831987,0.19644588,0.692043792,0.661173228,5,JohnPiper
291,LiberalJudaism046,0.023041475,0.015500628,1,0,0.464,95,0.76,0.012987013,0.019689987,0.032258065,0.005446167,0.007959782,0.002513615,0.013824885,0.296187683,0.657782951,0.565585059,4,LiberalJudaism
292,ISIS007,0.004694836,0.042253521,0,1,0.636363636,7,0.636363636,0,0.042253521,0,0.009389671,0.0657277,0,0.009389671,0.469483568,0.864967486,0.619622503,1,ISIS
293,WBC228,0.030683919,0.017744917,1,0,0.338461538,64,0.492307692,0.020332717,0.01663586,0.012939002,0.008502773,0.01219963,0,0.004066543,0.254343808,0.708917986,0.568855231,1,WBC
294,Rabbinic025,0.017161536,0.008716971,1,0,0.221402214,116,0.42804428,0.006537728,0.00408608,0.008444566,0.007899755,0.0204304,0.001089621,0.0204304,0.214655407,0.733099803,0.571455025,4,Rabbinic
295,ACLU12,0.042772861,0.02359882,1,0,0.482758621,18,0.620689655,0.01179941,0,0.002949853,0.004424779,0.019174041,0,0.008849558,0.541297935,0.716189467,0.559694541,3,ACLU
296,YV49,0.027538726,0.012048193,1,0,0.393939394,20,0.606060606,0.032702238,0.017211704,0,0.003442341,0,0,0.010327022,0.413080895,0.745496075,0.731128012,4,YV
297,DorothyDay678,0.021709634,0.033921303,0,1,0.45,32,0.8,0.03256445,0.014925373,0.008141113,0.014925373,0.029850746,0.004070556,0.012211669,0.415196744,0.749295289,0.572785286,4,DorothyDay
298,YV43,0.007371007,0.007371007,0,1,0.608695652,15,0.652173913,0.044226044,0,0.004914005,0,0.004914005,0,0.014742015,0.508599509,0.674147007,0.424220076,4,YV
299,MehrBaba046,0.049797571,0.011740891,1,0,0.475935829,161,0.860962567,0.002834008,0.045748988,0.055060729,0.000404858,0.006882591,0,0.031983806,0.126315789,0.862735387,0.787118817,6,MehrBaba
300,DorothyDay666,0.023709902,0.026499303,0,1,0.484848485,26,0.787878788,0.033472803,0.011157601,0.012552301,0.008368201,0.006973501,0.0041841,0.015341702,0.421199442,0.76337541,0.566823402,2,DorothyDay
301,Bahai23,0.027272727,0.009090909,1,0,0.4,7,0.466666667,0,0.003030303,0,0.003030303,0,0,0.024242424,0.415151515,0.859983554,0.719353848,6,Bahai
302,YV01,0.005479452,0.008219178,0,1,0.409090909,13,0.590909091,0.002739726,0,0,0.032876712,0.010958904,0.005479452,0.002739726,0.526027397,0.73993641,0.502723161,3,YV
303,Rabbinic017,0.023717595,0.015995587,1,0,0.187739464,124,0.475095785,0.000551572,0.003309432,0.004688362,0.010755654,0.040816327,0,0.021787093,0.238279095,0.68017751,0.580441353,4,Rabbinic
304,YV04,0.03820598,0.008305648,1,0,0.350993377,102,0.675496689,0.022702104,0.058139535,0.002214839,0.00055371,0.00166113,0.00055371,0.014950166,0.259136213,0.71564461,0.7146557,3,YV
305,LiberalJudaism129,0.019534185,0.011269722,1,0,0.434782609,56,0.811594203,0.050338092,0.002253944,0.008264463,0.008264463,0.007513148,0.002253944,0.010518407,0.363636364,0.690865787,0.504628491,3,LiberalJudaism
306,MehrBaba107,0.026119403,0.029850746,0,1,0.483870968,21,0.677419355,0.002487562,0,0,0.008706468,0.021144279,0,0.021144279,0.400497512,0.782435209,0.702333889,6,MehrBaba
307,Rabbinic030,0.023613596,0.005008945,1,0,0.342857143,95,0.542857143,0.001788909,0.005724508,0.00608229,0.006797853,0.023613596,0.000715564,0.02862254,0.228980322,0.811838859,0.733158496,4,Rabbinic
308,Rabbinic031,0.011306863,0.019195372,0,1,0.171428571,125,0.396825397,0.001577702,0.002892453,0.006836708,0.021824875,0.014725217,0.001051801,0.022613726,0.237970024,0.715961656,0.545855379,4,Rabbinic
309,Unitarian260,0.024010976,0.016007318,1,0,0.254166667,168,0.7,0.018751429,0.006174251,0.033844043,0.009833067,0.008918363,0.003658815,0.006860279,0.283329522,0.646829946,0.584276725,5,Unitarian
310,SeaShepherds407,0.011532125,0.021965953,0,1,0.445783133,56,0.674698795,0.017572762,0,0.023613399,0.012630423,0.000549149,0,0.006040637,0.275672707,0.691131182,0.628273481,1,Shepherd
311,DorothyDay565,0.031290743,0.010430248,1,0,0.366666667,19,0.633333333,0.023468057,0,0,0,0.026075619,0,0.006518905,0.401564537,0.755771993,0.611446144,4,DorothyDay
312,PastorAnderson018,0.021889232,0.008667548,1,0,0.162095784,935,0.382726156,0.012413692,0.02166887,0.021815778,0.021007786,0.012634053,0.000293815,0.019171441,0.079770824,0.716254381,0.843145018,1,Anderson
313,Bahai04,0.034749035,0.009009009,1,0,0.441176471,20,0.588235294,0.01029601,0,0,0.019305019,0.009009009,0,0.007722008,0.384813385,0.721030567,0.566947098,6,Bahai
314,Rabbinic048,0.012045455,0.026818182,0,1,0.282608696,163,0.50621118,0.0025,0.007272727,0.02,0.015227273,0.032045455,0.006818182,0.019318182,0.216136364,0.67563401,0.573817939,4,Rabbinic
315,WBC418,0.034761697,0.012243113,1,0,0.448051948,106,0.688311688,0.012024486,0.00218627,0.010056843,0.008745081,0.008745081,0.001530389,0.0080892,0.209444687,0.696462476,0.64754219,1,WBC
316,LiberalJudaism068,0.017805582,0.031761309,0,1,0.432098765,64,0.790123457,0.021655438,0.005293551,0.011068335,0.003368624,0.01732435,0.001924928,0.011068335,0.34985563,0.732475607,0.731104206,1,LiberalJudaism
317,Rabbinic008,0.017241379,0.01011994,1,0,0.259179266,213,0.460043197,0.001311844,0.005997001,0.020989505,0.01517991,0.025862069,0.005434783,0.014055472,0.196026987,0.665511528,0.553327417,4,Rabbinic
318,LiberalJudaism097,0.026136364,0.025,1,0,0.478873239,58,0.816901408,0.045454545,0.007386364,0.003409091,0.005681818,0.009090909,0.003409091,0.011931818,0.330681818,0.70837208,0.658324411,2,LiberalJudaism
319,MalcolmX001,0.009019844,0.020444979,0,1,0.341463415,67,0.817073171,0.030667468,0,0.020444979,0.010823812,0.020444979,0,0.007817198,0.341551413,0.70729231,0.625664062,2,MalcolmX
320,YV20,0.035360212,0.01354924,1,0,0.402597403,178,0.770562771,0.032055519,0.049239921,0.005617978,0.00462657,0.000991408,0.000991408,0.010575017,0.204560476,0.662565276,0.76430317,6,YV
321,Rabbinic020,0.012382075,0.014740566,0,1,0.190839695,133,0.507633588,0.000884434,0.005306604,0.010613208,0.018573113,0.039799528,0.001768868,0.015035377,0.244398585,0.704450854,0.60365356,4,Rabbinic
322,ACLU11,0.007590133,0.026565465,0,1,0.588235294,10,0.588235294,0,0,0,0.037950664,0.011385199,0,0.001897533,0.407969639,0.628027026,0.55339112,3,ACLU
323,Shepherd695,0.049491525,0.020677966,1,0,0.212698413,192,0.60952381,0.017627119,0.025084746,0.021694915,0.01220339,0.02779661,0.00779661,0.01559322,0.271864407,0.643155008,0.508893073,4,Shepherd
324,Rabbinic012,0.020282729,0.020282729,0,1,0.21369863,136,0.37260274,0.003278017,0.002253637,0.003892645,0.012292563,0.010653555,0.000409752,0.020077853,0.207949191,0.782024481,0.772296875,4,Rabbinic
325,ISIS011,0.01786018,0.025514543,0,1,0.463963964,170,0.765765766,0.003231842,0.007314169,0.003572036,0.022112604,0.0335091,0,0.010546011,0.235414186,0.678232319,0.60146594,1,ISIS
326,Bahai45,0.018200202,0.003033367,1,0,0.365384615,34,0.653846154,0.004044489,0.006066734,0.032355915,0.026289181,0.011122346,0,0.006066734,0.382204247,0.751328703,0.565258702,5,Bahai
327,PastorAnderson119,0.02886533,0.020363178,1,0,0.337954939,449,0.778162912,0.012700745,0.014695077,0.017319198,0.013120605,0.043140548,0.001049648,0.011861027,0.111052797,0.659995215,0.669999099,1,Anderson
328,MehrBaba261,0.021828104,0.015279673,1,0,0.231746032,242,0.768253968,0.003274216,0.039563438,0.014461119,0.02100955,0.012005457,0.000818554,0.031377899,0.219099591,0.720276238,0.6370721,5,MehrBaba
329,Rabbinic010,0.010629252,0.017431973,0,1,0.262195122,71,0.432926829,0.003826531,0.00297619,0.017857143,0.008928571,0.025510204,0.008503401,0.017431973,0.239795918,0.652720185,0.549522107,4,Rabbinic
330,YV41,0.043373494,0.007228916,1,0,0.387096774,67,0.720430108,0.043373494,0.032128514,0.009638554,0.007228916,0.001606426,0.001606426,0.008032129,0.289959839,0.7112245,0.656459031,7,YV
331,MehrBaba044,0.017661389,0.018879415,0,1,0.402515723,100,0.628930818,0.000304507,0.001522533,0.000304507,0.003045067,0.015225335,0,0.029232643,0.216199756,0.84147341,0.685641383,7,MehrBaba
332,YV18,0.032183908,0.013793103,1,0,0.444444444,26,0.722222222,0.018390805,0.03908046,0.002298851,0.011494253,0,0,0.016091954,0.429885057,0.712932554,0.52074259,5,YV
333,LiberalJudaism152,0.024699599,0.019359146,1,0,0.509433962,47,0.886792453,0.030040053,0.001335113,0.006675567,0.008010681,0.00200267,0.001335113,0.024699599,0.332443258,0.772893809,0.720640688,3,LiberalJudaism
334,LiberalJudaism127,0.019512195,0.015176152,1,0,0.340909091,66,0.75,0.025474255,0.008672087,0.015176152,0.002710027,0.010840108,0.000542005,0.010298103,0.377235772,0.714812233,0.615206161,3,LiberalJudaism
335,Bahai54,0.023850085,0.015332198,1,0,0.451612903,19,0.612903226,0.005110733,0,0.001703578,0.028960818,0,0,0.022146508,0.488926746,0.703520274,0.581453943,5,Bahai
336,MehrBaba125,0.018268467,0.016679905,1,0,0.58,45,0.9,0,0,0.001588562,0.020651311,0.063542494,0.001588562,0.01350278,0.313741064,0.797613802,0.862340342,8,MehrBaba
337,WBC422,0.05507577,0.015968714,1,0,0.579136691,230,0.827338129,0.041551247,0.008310249,0.007658465,0.01075444,0.018249959,0.000325892,0.019227636,0.172071044,0.698021488,0.597818034,1,WBC
338,Bahai10,0.054161162,0.010568032,1,0,0.4,22,0.55,0.002642008,0.007926024,0,0.005284016,0.015852048,0.001321004,0.010568032,0.394980185,0.72714977,0.59496891,6,Bahai
339,MehrBaba162,0.073051948,0.022727273,1,0,0.567567568,33,0.891891892,0.008116883,0,0,0.003246753,0.00974026,0,0.063311688,0.402597403,0.792107903,0.74448864,3,MehrBaba
340,MehrBaba050,0.038548753,0.015873016,1,0,0.157894737,4,0.210526316,0.002267574,0,0,0.006802721,0,0,0.004535147,0.510204082,0.776469781,0.549713596,3,MehrBaba
341,MalcolmX004,0.020093587,0.022846133,0,1,0.32,306,0.765,0.017753922,0.027250206,0.019955959,0.020231214,0.019680705,0.001101018,0.013349849,0.16749243,0.638681553,0.600845079,2,MalcolmX
